movie_id,title,release_date,popularity,vote_average,vote_count,genre_names,budget,revenue,runtime,release_year,budget_per_rating,roi,profitable,popularity_per_vote,budget_category,primary_genre,genre_count
1280450,Stolen Girl,2025-09-04,304.1407,6.3,45,"['Thriller', 'Action', 'Adventure']",26000000,92691,110,2025,4126984.1269841273,-99.64349615384616,False,6.758682222222221,Medium,Thriller,3
861451,Martin,2024-10-11,265.9811,2.1,8,"['Action', 'Drama', 'Thriller']",17647000,3247000,147,2024,8403333.333333332,-81.60027200090667,False,33.2476375,Medium,Action,3
1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025-07-18,264.749,7.794,480,"['Animation', 'Action', 'Fantasy', 'Thriller']",20000000,643612593,156,2025,2566076.4690787788,3118.062965,True,0.5515604166666667,Medium,Animation,4
604079,The Long Walk,2025-09-10,233.8912,6.877,415,"['Thriller', 'Science Fiction', 'Horror']",20000000,42650783,109,2025,2908244.8742184094,113.25391499999999,True,0.5635932530120482,Medium,Thriller,3
1038392,The Conjuring: Last Rites,2025-09-03,212.64,6.985,1103,['Horror'],55000000,484611103,135,2025,7874015.748031496,781.1110963636364,True,0.1927833182230281,High,Horror,1
1197137,Black Phone 2,2025-10-15,166.8039,7.269,121,"['Horror', 'Thriller']",30000000,59504282,114,2025,4127115.1465125876,98.34760666666666,True,1.3785446280991736,Medium,Horror,2
617126,The Fantastic 4: First Steps,2025-07-23,145.3249,7.116,2067,"['Science Fiction', 'Adventure']",200000000,520652419,115,2025,28105677.34682406,160.3262095,True,0.07030716013546202,Very High,Science Fiction,2
7451,xXx,2002-08-09,143.5554,5.964,4600,"['Action', 'Adventure', 'Thriller', 'Crime']",70000000,277448382,124,2002,11737089.201877933,296.3548314285714,True,0.031207695652173913,High,Action,4
507244,Afterburn,2025-08-20,143.4594,6.1,49,"['Science Fiction', 'Action', 'Comedy']",60000000,184758,105,2025,9836065.573770493,-99.69207,False,2.927742857142857,High,Science Fiction,3
803796,KPop Demon Hunters,2025-06-20,135.8695,8.24,1736,"['Fantasy', 'Music', 'Comedy', 'Animation']",100000000,19200000,96,2025,12135922.330097087,-80.80000000000001,False,0.07826584101382487,High,Fantasy,4
1010756,The Strangers: Chapter 2,2025-09-25,129.5794,5.791,79,"['Horror', 'Thriller']",8500000,11577352,98,2025,1467794.8540839232,36.204141176470586,True,1.6402455696202531,Low,Horror,2
941109,Play Dirty,2025-09-30,111.1617,6.64,360,['Crime'],2500000,0,125,2025,376506.0240963856,-100.0,False,0.3087825,Low,Crime,1
1186350,Marco,2024-12-20,110.9839,6.565,77,"['Action', 'Crime', 'Thriller']",3467000,11559000,145,2024,528103.579588728,233.40063455436976,True,1.4413493506493507,Low,Action,3
575265,Mission: Impossible - The Final Reckoning,2025-05-17,110.6531,7.279,1997,"['Action', 'Adventure', 'Thriller']",400000000,598056261,170,2025,54952603.37958511,49.51406525,True,0.055409664496745115,Very High,Action,3
1267905,The Roses,2025-08-27,109.6544,6.975,243,"['Comedy', 'Drama', 'Romance']",30600000,49589664,105,2025,4387096.774193549,62.05772549019608,True,0.45125267489711934,Medium,Comedy,3
1109086,War 2,2025-08-13,108.9866,5.4,35,"['Action', 'Adventure', 'Thriller']",47000000,3096145,173,2025,8703703.703703703,-93.4124574468085,False,3.113902857142857,Medium,Action,3
